***  Installation Started 04/27/03 17:13  ***
Title: OnGuard Installation
Source: C:\DOCUME~1\BENNAN~1.EBU\LOCALS~1\TEMP\INSTALL2\SETUP.EXE
Made Dir: C:\ComposantsD7\OnGuard
File Copy: C:\ComposantsD7\OnGuard\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OnGuard
RegDB Val: OnGuard
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OnGuard
RegDB Val: C:\COMPOS~2\ONGUARD\UNWISE.EXE C:\COMPOS~2\ONGUARD\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI New: Created INI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD1
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD2
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC1
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 110
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: ONGUARD.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: ONGUARD.CNT
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK ONGUARD.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: ONGRDBCB.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX OnGuard Reference =ONGRDBCB.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: OGTRIAL.OBJ
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: OnGuard Components
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: OnGuard (trial-run)
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: G
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG30D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG103_D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG103_D.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG104_D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG104_D.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG105_D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG105_D.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG106_D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG106_D.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_D40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_D40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D40.BPL
